RK,TIER,PLAYER NAME,TEAM,POS,BYE WEEK,BEST,WORST,AVG.
48,6,Stefon Diggs,HOU,WR26,14,31,78,48.8
49,6,Rashee Rice,KC,WR27,6,24,77,49
50,6,Mark Andrews,BAL,TE3,14,30,74,51.3
51,6,Alvin Kamara,NO,RB17,12,33,79,51.8
52,6,Tank Dell,HOU,WR28,14,37,77,54.8
53,6,Trey McBride,ARI,TE4,11,27,94,54.9
54,6,Zay Flowers,BAL,WR29,14,41,72,55.1
55,6,Anthony Richardson,IND,QB5,14,39,85,55.9
56,6,George Pickens,PIT,WR30,9,35,82,56.2
57,6,Terry McLaurin,WAS,WR31,14,32,75,57.5
58,6,C.J. Stroud,HOU,QB6,14,46,90,57.8
59,6,James Conner,ARI,RB18,11,47,78,59.7
60,6,David Montgomery,DET,RB19,5,40,77,60.4
61,6,Kyler Murray,ARI,QB7,11,46,95,63.8
62,6,Aaron Jones,MIN,RB20,6,52,79,64.1
63,6,Rhamondre Stevenson,NE,RB21,14,45,77,64.5
64,6,Dalton Kincaid,BUF,TE5,12,29,95,65.2
65,6,Chris Godwin,TB,WR32,11,47,82,66.3
66,6,Christian Kirk,JAC,WR33,12,50,99,66.7
67,7,Calvin Ridley,TEN,WR34,5,54,98,70.2
68,7,Joe Burrow,CIN,QB8,12,51,109,70.3
69,7,Najee Harris,PIT,RB22,9,56,102,70.5
70,7,Diontae Johnson,CAR,WR35,11,43,89,71.2
71,7,Dak Prescott,DAL,QB9,7,46,126,72
72,7,Kyle Pitts,ATL,TE6,12,33,105,73.9
73,7,D'Andre Swift,CHI,RB23,7,57,95,74.1
74,7,Raheem Mostert,MIA,RB24,6,46,107,75.2
75,7,Keenan Allen,CHI,WR36,7,46,115,76.3
76,7,George Kittle,SF,TE7,9,54,104,76.9
77,7,Jordan Love,GB,QB10,10,54,113,76.9
78,7,Javonte Williams,DEN,RB25,14,63,100,78.7
79,7,Zamir White,LV,RB26,10,55,108,78.8
80,7,Tony Pollard,TEN,RB27,5,65,95,79.9
81,7,Jayden Reed,GB,WR37,10,64,109,82.9
82,7,Brian Robinson Jr.,WAS,RB28,14,71,113,83.8
83,7,Xavier Worthy,KC,WR38,6,54,152,86.1
84,7,Evan Engram,JAC,TE8,12,65,101,86.5
85,7,Jayden Daniels,WAS,QB11,14,54,178,88
86,7,Jaylen Warren,PIT,RB29,9,69,117,88.6
87,8,Devin Singletary,NYG,RB30,11,73,113,89.8
88,8,Brock Purdy,SF,QB12,9,60,138,90.4
89,8,Rome Odunze,CHI,WR39,7,65,136,91.5
90,8,Jaxon Smith-Njigba,SEA,WR40,10,64,126,91.5
91,8,DeAndre Hopkins,TEN,WR41,5,56,131,93.2
92,8,Courtland Sutton,DEN,WR42,14,71,131,95.7
93,8,Christian Watson,GB,WR43,10,74,122,96
94,8,David Njoku,CLE,TE9,10,75,126,96.4
95,8,Tyjae Spears,TEN,RB31,5,75,119,97.2
96,8,Caleb Williams,CHI,QB13,7,80,150,97.9
97,8,Jake Ferguson,DAL,TE10,7,73,127,98
98,8,Zack Moss,CIN,RB32,12,79,128,98.7
99,8,Chase Brown,CIN,RB33,12,75,127,99.7
100,8,Brian Thomas Jr.,JAC,WR44,12,77,129,99.8
101,8,Ladd McConkey,LAC,WR45,5,74,158,102.2
102,8,Trevor Lawrence,JAC,QB14,12,70,168,105.8
103,8,Marquise Brown,KC,WR46,6,66,148,105.8
104,8,Tua Tagovailoa,MIA,QB15,6,80,162,106
105,8,Jonathon Brooks,CAR,RB34,11,72,172,106.4
106,8,Brock Bowers,LV,TE11,10,74,142,106.6
107,8,Austin Ekeler,WAS,RB35,14,84,139,107.9
108,8,Jordan Addison,MIN,WR47,6,78,136,108.1
109,8,Jerome Ford,CLE,RB36,10,71,134,109.2
110,8,Dallas Goedert,PHI,TE12,5,89,130,110.4
111,8,Jared Goff,DET,QB16,5,82,166,111.5
112,8,Jameson Williams,DET,WR48,5,83,139,113.2
113,8,Gus Edwards,LAC,RB37,5,87,136,114.2
114,8,Keon Coleman,BUF,WR49,12,69,148,115.2
115,9,Tyler Lockett,SEA,WR50,10,91,152,118.7
116,9,Blake Corum,LAR,RB38,6,98,144,121.1
117,9,Joshua Palmer,LAC,WR51,5,99,153,122.4
118,9,Jakobi Meyers,LV,WR52,10,103,165,122.8
119,9,Dalton Schultz,HOU,TE13,14,97,147,123.5
120,9,Kirk Cousins,ATL,QB17,12,88,174,124
121,9,Ezekiel Elliott,DAL,RB39,7,96,204,124.1
122,9,Justin Herbert,LAC,QB18,5,90,176,124.5
123,9,Romeo Doubs,GB,WR53,10,101,151,124.5
124,9,Chuba Hubbard,CAR,RB40,11,95,156,127.5
125,9,Rashid Shaheed,NO,WR54,12,95,165,128
126,9,Khalil Shakir,BUF,WR55,12,94,163,128.1
127,9,Pat Freiermuth,PIT,TE14,9,100,171,128.8
128,9,Matthew Stafford,LAR,QB19,6,103,192,130.1
129,9,Nick Chubb,CLE,RB41,10,73,215,130.7
130,9,Rico Dowdle,DAL,RB42,7,88,177,130.9
131,9,Brandin Cooks,DAL,WR56,7,101,169,131.7
132,9,Zach Charbonnet,SEA,RB43,10,100,161,131.9
133,9,Ty Chandler,MIN,RB44,6,110,160,135.7
134,9,Curtis Samuel,BUF,WR57,12,107,189,136.2
135,9,Mike Williams,NYJ,WR58,12,104,168,136.9
136,9,Trey Benson,ARI,RB45,11,113,168,137
137,9,Jaleel McLaughlin,DEN,RB46,14,109,168,138.7
138,9,Tyler Allgeier,ATL,RB47,12,118,170,140.9
139,9,Geno Smith,SEA,QB20,10,107,203,142.2
140,9,J.K. Dobbins,LAC,RB48,5,115,181,142.4
141,9,Jerry Jeudy,CLE,WR59,10,115,178,143.4
142,9,Taysom Hill,NO,TE15,12,94,232,143.6
143,9,Aaron Rodgers,NYJ,QB21,12,110,193,144.3
144,9,T.J. Hockenson,MIN,TE16,6,105,232,147.4
145,9,Baker Mayfield,TB,QB22,11,112,198,148.1
146,9,Josh Downs,IND,WR60,14,106,184,149.1
147,10,Antonio Gibson,NE,RB49,14,127,191,149.9
148,10,Dontayvion Wicks,GB,WR61,10,113,183,152.2
149,10,Luke Musgrave,GB,TE17,10,123,190,152.4
150,10,Gabe Davis,JAC,WR62,12,111,173,152.7
151,10,Ray Davis,BUF,RB50,12,126,235,154.1
152,10,Deshaun Watson,CLE,QB23,10,107,228,144.6
153,10,Hunter Henry,NE,TE18,14,123,227,156.8
154,10,Darnell Mooney,ATL,WR63,12,115,203,157.9
155,10,Jaylen Wright,MIA,RB51,6,123,259,158.1
156,10,Will Levis,TEN,QB24,5,124,254,159.9
157,10,Tyler Conklin,NYJ,TE19,12,118,210,161.6
158,10,Adonai Mitchell,IND,WR64,14,120,207,162.3
159,10,Adam Thielen,CAR,WR65,11,114,194,162.4
160,10,Ja'Lynn Polk,NE,WR66,14,105,210,164.8
161,10,Cole Kmet,CHI,TE20,7,123,228,165.7
162,10,Khalil Herbert,CHI,RB52,7,129,227,165.8
163,10,MarShawn Lloyd,GB,RB53,10,129,232,166
164,10,Bucky Irving,TB,RB54,11,127,231,166.9
165,10,DeMario Douglas,NE,WR67,14,145,197,167.1
166,10,Michael Wilson,ARI,WR68,11,128,200,167.4
167,10,Braelon Allen,NYJ,RB55,12,132,227,169.8
168,10,Rashod Bateman,BAL,WR69,14,140,229,177.5
169,10,Wan'Dale Robinson,NYG,WR70,11,136,220,180.3
170,10,Cade Otton,TB,TE21,11,137,236,181.4
171,10,Noah Fant,SEA,TE22,10,116,267,183.1
172,10,Xavier Legette,CAR,WR71,11,148,226,188.5
173,10,Daniel Jones,NYG,QB25,11,124,249,173.9
174,10,Roschon Johnson,CHI,RB56,7,143,249,185.8
175,10,Jahan Dotson,PHI,WR72,5,122,243,186.4
176,10,Demarcus Robinson,LAR,WR73,6,135,246,183.6
177,10,Juwan Johnson,NO,TE23,12,137,260,195.4
178,10,Jordan Mason,SF,RB57,9,124,283,187.1
179,10,Bryce Young,CAR,QB26,11,138,284,187.1
180,11,Baltimore Ravens,BAL,DST1,14,145,337,169.7
181,11,Marvin Mims Jr.,DEN,WR74,14,149,267,196.8
182,11,Sam Darnold,MIN,QB27,6,128,299,192.6
183,11,Isaiah Likely,BAL,TE24,14,152,255,203.1
184,11,Derek Carr,NO,QB28,12,138,297,190.8
185,11,San Francisco 49ers,SF,DST2,9,156,338,179.5
186,11,New York Jets,NYJ,DST3,12,160,339,181.9
187,11,Bo Nix,DEN,QB29,14,139,338,204.5
188,11,Jalen McMillan,TB,WR75,11,151,269,204.7
189,11,Ricky Pearsall,SF,WR76,9,159,288,205.5
190,11,Dallas Cowboys,DAL,DST4,7,150,340,185.3
191,11,Audric Estime,DEN,RB58,14,158,291,215.3
192,11,Tyrone Tracy Jr.,NYG,RB59,11,137,256,201.9
193,11,Cleveland Browns,CLE,DST5,10,165,341,187.6
194,11,Tank Bigsby,JAC,RB60,12,159,287,210.9
195,11,Justice Hill,BAL,RB61,14,161,281,218.5
196,11,Alexander Mattison,LV,RB62,10,156,277,210.7
197,11,Kansas City Chiefs,KC,DST6,6,178,342,196.6
198,11,Darius Slayton,NYG,WR77,11,179,312,216.8
199,11,Buffalo Bills,BUF,DST7,12,168,349,199.3
200,11,Pittsburgh Steelers,PIT,DST8,9,167,351,199.7
201,11,Justin Tucker,BAL,K1,14,170,371,200.1
202,11,Brandon Aubrey,DAL,K2,7,173,369,201.4
203,11,Quentin Johnston,LAC,WR78,5,143,295,211.6
204,11,Chigoziem Okonkwo,TEN,TE25,5,164,260,212.5
205,11,Andrei Iosivas,CIN,WR79,12,158,281,215.9
206,11,Kimani Vidal,LAC,RB63,5,149,277,211.5
207,11,Harrison Butker,KC,K3,6,183,370,207.8
208,11,Jalen Tolbert,DAL,WR80,7,161,298,222.3
209,11,Greg Dortch,ARI,WR81,11,165,293,213.3
210,11,Tyler Boyd,TEN,WR82,5,156,298,214.5
211,11,Philadelphia Eagles,PHI,DST9,5,174,350,209.7
212,11,Houston Texans,HOU,DST10,14,185,347,210.3
213,11,Dameon Pierce,HOU,RB64,14,160,295,216.4
214,11,Jonnu Smith,MIA,TE26,6,153,266,207.9
215,11,Miami Dolphins,MIA,DST11,6,166,344,209.4
216,11,Jason Sanders,MIA,K4,6,186,372,214.9
217,11,Ka'imi Fairbairn,HOU,K5,14,191,374,215.8
218,11,Russell Wilson,PIT,QB30,9,135,321,225.7
219,11,Jermaine Burton,CIN,WR83,12,167,290,217.7
220,11,Jalin Hyatt,NYG,WR84,11,187,270,218.7
221,11,Jake Elliott,PHI,K6,5,195,386,219.2
222,11,New Orleans Saints,NO,DST12,12,185,348,209.5
223,11,Jake Moody,SF,K7,9,184,373,219.9
224,12,Ben Sinnott,WAS,TE27,14,152,341,232.3
225,12,Elijah Moore,CLE,WR85,10,173,269,223.6
226,12,Younghoe Koo,ATL,K8,12,199,375,223.6
227,12,Tyler Bass,BUF,K9,12,202,377,224.9
228,12,Kendre Miller,NO,RB65,12,133,300,215.2
229,12,Samaje Perine,KC,RB66,6,148,337,228.4
230,12,Roman Wilson,PIT,WR86,9,166,276,225.9
231,12,Luke McCaffrey,WAS,WR87,14,153,349,231.5
232,12,Kenneth Gainwell,PHI,RB67,5,166,277,227.8
233,12,Jamaal Williams,NO,RB68,12,169,297,236.8
234,12,Indianapolis Colts,IND,DST13,14,189,354,230
235,12,Chicago Bears,CHI,DST14,7,171,343,220.3
236,12,Mike Gesicki,CIN,TE28,12,182,309,240.1
237,12,Clyde Edwards-Helaire,KC,RB69,6,172,329,231.6
238,12,DJ Chark Jr.,LAC,WR88,5,170,290,231.8
239,12,Evan McPherson,CIN,K10,12,209,376,231.8
240,12,Tucker Kraft,GB,TE29,10,182,294,233
241,12,Zach Ertz,WAS,TE30,14,172,282,230.4
242,12,Will Shipley,PHI,RB70,5,195,297,244.3
243,12,Drake Maye,NE,QB31,14,146,307,244.6
244,12,Malachi Corley,NYJ,WR89,12,163,315,241.9
245,12,Matt Gay,IND,K11,14,204,378,240
246,12,Dylan Laube,LV,RB71,10,174,335,250.5
247,12,Cameron Dicker,LAC,K12,5,216,388,247.8
248,12,Kendrick Bourne,NE,WR90,14,159,328,248.2
249,12,Colby Parkinson,LAR,TE31,6,164,335,235.3
250,12,Josh Reynolds,DEN,WR91,14,186,297,243.3
251,12,Miles Sanders,CAR,RB72,11,178,318,248.2
252,12,Justin Fields,PIT,QB32,9,133,320,257.4
253,12,Trey Sermon,IND,RB73,14,162,328,252.7
254,12,Cairo Santos,CHI,K13,7,221,385,253.3
255,12,Detroit Lions,DET,DST15,5,211,355,249.9
256,12,Jason Myers,SEA,K14,10,224,383,254
257,12,Troy Franklin,DEN,WR92,14,161,324,242
258,12,Javon Baker,NE,WR93,14,193,372,246.7
259,12,Dustin Hopkins,CLE,K15,10,215,382,254.3
260,12,Greg Dulcich,DEN,TE32,14,201,308,245.8
261,12,Gardner Minshew II,LV,QB33,10,207,328,260.8
262,12,Odell Beckham Jr.,MIA,WR94,6,185,324,253.1
263,12,Michael Mayer,LV,TE33,10,214,303,256.9
264,12,Treylon Burks,TEN,WR95,5,186,330,257.5
265,12,Keaton Mitchell,BAL,RB74,14,183,327,257.8
266,12,Jonathan Mingo,CAR,WR96,11,213,337,259.7
267,12,Jacksonville Jaguars,JAC,DST16,12,204,353,251.4
268,12,Minnesota Vikings,MIN,DST17,6,189,363,261.3
269,12,D'Onta Foreman,CLE,RB75,10,188,338,258.6
270,12,Eric Gray,NYG,RB76,11,166,380,267.7
271,12,Dawson Knox,BUF,TE34,12,233,335,271.9
272,13,Ja'Tavion Sanders,CAR,TE35,11,229,325,271.4
273,13,Cincinnati Bengals,CIN,DST18,12,198,359,264.3
274,13,Cam Akers,HOU,RB77,14,196,332,264.5
275,13,Gerald Everett,CHI,TE36,7,183,308,266.5
276,13,Theo Johnson,NYG,TE37,11,199,335,263.6
277,13,Alec Pierce,IND,WR97,14,212,330,272.2
278,13,A.T. Perry,NO,WR98,12,226,378,277
279,13,Kalif Raymond,DET,WR99,5,213,344,267.1
280,13,K.J. Osborn,NE,WR100,14,226,356,277.6
281,13,Green Bay Packers,GB,DST19,10,208,357,264.8
282,13,Pierre Strong Jr.,CLE,RB78,10,197,339,274.2
283,13,Cordarrelle Patterson,PIT,RB79,9,220,345,286.2
284,13,Zay Jones,ARI,WR101,11,206,377,270.7
285,13,Trey Palmer,TB,WR102,11,214,327,276.3
286,13,Daniel Carlson,LV,K16,10,244,397,279.7
287,13,Greg Zuerlein,NYJ,K17,12,229,389,276.1
288,13,Cedric Tillman,CLE,WR103,10,214,321,277.2
289,13,Tre Tucker,LV,WR104,10,204,323,257
290,13,Isaac Guerendo,SF,RB80,9,246,392,292.4
291,13,Noah Brown,WAS,WR105,14,157,383,280.9
292,13,Carson Steele,KC,RB81,6,172,365,266.3
293,13,Blake Grupe,NO,K18,12,240,393,294.3
294,13,D'Ernest Johnson,JAC,RB82,12,245,342,294.8
295,13,Emari Demercado,ARI,RB83,11,251,331,294.8
296,13,Hayden Hurst,LAC,TE38,5,235,318,278.9
297,13,Tim Patrick,DET,WR106,5,189,349,257.7
298,13,Dyami Brown,WAS,WR107,14,180,317,257.9
299,13,Deuce Vaughn,DAL,RB84,7,249,362,297.6
300,13,Aidan O'Connell,LV,QB34,10,249,363,303.6
301,13,Jacoby Brissett,NE,QB35,14,242,347,295.8
302,13,Devontez Walker,BAL,WR108,14,228,370,290.9
303,13,Las Vegas Raiders,LV,DST20,10,211,355,276.6
304,13,Van Jefferson,PIT,WR109,9,204,349,276.2
305,13,Kylen Granson,IND,TE39,14,213,318,287.5
306,13,Jordan Whittington,LAR,WR110,6,197,369,286.3
307,13,Emanuel Wilson,GB,RB85,10,197,345,269.6
308,13,Dalvin Cook,DAL,RB86,7,198,318,269.9
309,13,Daniel Bellinger,NYG,TE40,11,257,348,299.4
310,13,Brenden Rice,LAC,WR111,5,191,384,299.7
311,13,Denver Broncos,DEN,DST21,14,190,364,274.9
312,13,Tyler Higbee,LAR,TE41,6,245,348,302.4
313,13,Jalen Nailor,MIN,WR112,6,207,313,262.6
314,13,Malik Washington,MIA,WR113,6,188,369,283.6
315,13,Ray-Ray McCloud III,ATL,WR114,12,203,345,267.1
316,13,Nelson Agholor,BAL,WR115,14,220,330,275.1
317,13,Tutu Atwell,LAR,WR116,6,259,359,304.2
318,13,Ronnie Rivers,LAR,RB87,6,256,362,316.2
319,14,Evan Hull,IND,RB88,14,254,352,296.8
320,14,Jacob Cowing,SF,WR117,9,264,394,306.7
321,14,Jauan Jennings,SF,WR118,9,240,348,303.1
322,14,Israel Abanikanda,NYJ,RB89,12,265,365,310.4
323,14,Jeff Wilson Jr.,MIA,RB90,6,264,393,314.5
324,14,New England Patriots,NE,DST22,14,205,361,278
325,14,Ty Johnson,BUF,RB91,12,262,362,304
326,14,Calvin Austin III,PIT,WR119,9,238,339,297.5
327,14,Michael Carter,ARI,RB92,11,248,361,308.1
328,14,Will Dissly,LAC,TE42,5,282,372,315.8
329,14,Bo Melton,GB,WR120,10,218,378,307.9
330,14,Rasheen Ali,BAL,RB93,14,254,344,308.7
331,14,Xavier Gipson,NYJ,WR121,12,247,370,310.1
332,14,Robert Woods,HOU,WR122,14,280,379,316.7
333,14,Allen Lazard,NYJ,WR123,12,240,354,301.2
334,14,Tyler Scott,CHI,WR124,7,285,383,319.8
335,14,Cedrick Wilson Jr.,NO,WR125,12,229,361,310.5
336,14,Chris Rodriguez Jr.,WAS,RB94,14,289,359,312.4
337,14,Isaiah Davis,NYJ,RB95,12,237,351,293.6
338,14,Kadarius Toney,FA,WR126,-,261,390,297.6
339,14,Tampa Bay Buccaneers,TB,DST23,11,233,358,290.1
340,14,Noah Gray,KC,TE43,6,281,352,319.4
341,14,Olamide Zaccheaus,WAS,WR127,14,230,370,308.1
342,14,Kareem Hunt,FA,RB96,-,256,369,304.5
343,14,Jake Bates,DET,K19,5,250,387,289
344,14,Michael Penix Jr.,ATL,QB36,12,303,372,330.4
345,14,New York Giants,NYG,DST24,11,241,365,294.8
346,14,Drew Lock,NYG,QB37,11,301,377,331.9
347,14,Wil Lutz,DEN,K20,14,249,396,304.1
348,14,John Metchie III,HOU,WR128,14,267,384,338.9
349,14,Royce Freeman,FA,RB97,-,283,338,314.2
350,14,Deneric Prince,MIA,RB98,6,276,393,314.3
351,14,Sam Howell,SEA,QB38,10,284,373,328.4
352,14,Craig Reynolds,DET,RB99,5,301,382,333.7
353,14,Johnny Mundt,MIN,TE44,6,283,394,329.1
354,14,Chris Boswell,PIT,K21,9,252,399,317.3
355,14,Josh Oliver,MIN,TE45,6,292,389,341.9
356,14,Justin Watson,KC,WR129,6,249,378,325.4
357,14,Jeremy Ruckert,NYJ,TE46,12,290,360,335.7
358,14,Tanner Hudson,CIN,TE47,12,276,374,336.2
359,14,Tyquan Thornton,NE,WR130,14,247,390,321.8
360,14,Josh Whyle,TEN,TE48,5,276,378,322.8
361,14,Atlanta Falcons,ATL,DST25,12,242,380,309.1
362,14,Jaret Patterson,LAC,RB100,5,287,357,310.5
363,14,Marquez Valdes-Scantling,BUF,WR131,12,283,384,331.5
364,14,Los Angeles Chargers,LAC,DST26,5,213,360,301
365,14,Erick All Jr.,CIN,TE49,12,268,381,332.5
366,14,Tyler Goodson,IND,RB101,14,245,336,304.7
367,14,Joshua Karty,LAR,K22,6,230,380,304.9
368,14,Jameis Winston,CLE,QB39,10,288,402,340.9
369,14,Sione Vaki,DET,RB102,5,248,357,308.8
370,14,Seattle Seahawks,SEA,DST27,10,272,362,309.3
371,14,Nick Mullens,MIN,QB40,6,284,389,327.6
372,14,JuJu Smith-Schuster,KC,WR132,6,253,347,315.6
373,14,Skyy Moore,KC,WR133,6,277,377,332.6
374,15,Isaiah Spiller,FA,RB103,-,298,388,328.6
375,15,Mack Hollins,BUF,WR134,12,299,368,336.1
376,15,Brevin Jordan,HOU,TE50,14,306,386,351.6
377,15,Darnell Washington,PIT,TE51,9,281,385,348.1
378,15,Austin Hooper,NE,TE52,14,303,371,339.6
379,15,Jerick McKinnon,FA,RB104,-,274,330,305.4
380,15,Matt Prater,ARI,K23,11,252,379,307.1
381,15,Joe Flacco,IND,QB41,14,281,396,346.3
382,15,Trayveon Williams,CIN,RB105,12,303,388,335.4
383,15,Davis Allen,LAR,TE53,6,286,394,352
384,15,Michael Thomas,FA,WR135,-,219,379,322.4
385,15,Kyle Juszczyk,SF,RB106,9,303,373,328.4
386,15,Cade Stover,HOU,TE54,14,319,387,346.5
387,15,Los Angeles Rams,LAR,DST28,6,274,359,323.4
388,15,Jarrett Stidham,DEN,QB42,14,304,384,343.1
389,15,Jake Browning,CIN,QB43,12,310,395,354.2
390,15,Parker Washington,JAC,WR136,12,328,390,350.7
391,15,Cam Little,JAC,K24,12,248,381,301.8
392,15,Donald Parham Jr.,DEN,TE55,14,309,389,331.1
393,15,Brandon Powell,MIN,WR137,6,293,372,340.3
394,15,Kenny McIntosh,SEA,RB107,10,308,392,347
395,15,Tommy Tremble,CAR,TE56,11,322,384,352.7
396,15,Malik Davis,DAL,RB108,7,245,337,304.8
397,15,Johnny Wilson,PHI,WR138,5,305,395,354.4
398,15,Joshua Kelley,FA,RB109,-,288,362,311
399,15,Darren Waller,FA,TE57,-,152,205,178.5
400,15,Jake Bobo,SEA,WR139,10,304,377,340.3
401,15,Bub Means,NO,WR140,12,298,396,359
402,15,Anders Carlson,FA,K25,-,232,339,296.5
403,15,Chase McLaughlin,TB,K26,11,300,390,332.2
404,15,Ryan Flournoy,DAL,WR141,7,268,395,342.3
405,15,Spencer Rattler,NO,QB44,12,306,361,332.8
406,15,Salvon Ahmed,FA,RB110,-,311,392,333.8
407,15,Kevin Harris,NE,RB111,14,302,359,322.6
408,15,Ameer Abdullah,LV,RB112,10,310,389,357.9
409,15,Adam Trautman,DEN,TE58,14,333,391,362.6
410,15,KaVontae Turpin,DAL,WR142,7,297,375,346.6
411,15,Greg Joseph,FA,K27,-,297,384,325.6
412,15,Sean Tucker,TB,RB113,11,331,380,347.7
413,15,Trenton Irwin,CIN,WR143,12,295,396,360
414,15,Mo Alie-Cox,IND,TE59,14,320,386,350.3
415,15,Ainias Smith,PHI,WR144,5,315,356,331.8
416,15,Michael Gallup,FA,WR145,-,220,243,231.5
417,15,KhaDarel Hodge,ATL,WR146,12,311,343,333.2
418,15,Casey Washington,ATL,WR147,12,285,349,317.5
419,15,Devaughn Vele,DEN,WR148,14,275,383,334.2
420,15,Foster Moreau,NO,TE60,12,348,392,359.4
421,15,Keaontay Ingram,KC,RB114,6,312,391,334.6
422,15,Jamari Thrash,CLE,WR149,10,286,346,319.5
423,15,Kenny Pickett,PHI,QB45,5,275,385,337
424,15,Jalen Brooks,DAL,WR150,7,285,384,347.7
425,15,Jaheim Bell,NE,TE61,14,328,353,337.6
426,15,Luke Schoonmaker,DAL,TE62,7,311,389,348.2
427,15,Donovan Peoples-Jones,DET,WR151,5,280,356,323.3
428,15,Carolina Panthers,CAR,DST29,11,307,362,339.6
429,15,Mecole Hardman Jr.,KC,WR152,6,280,345,302.3
430,15,Parris Campbell,PHI,WR153,5,317,381,344
431,15,Alec Ingold,MIA,RB115,6,327,396,353.7
432,15,Marcus Mariota,WAS,QB46,14,254,397,332.8
433,15,Blake Watson,DEN,RB116,14,273,393,348.4
434,15,Julius Chestnut,TEN,RB117,5,327,388,348.6
435,15,John Bates,WAS,TE63,14,260,289,274.5
436,15,Braxton Berrios,MIA,WR154,6,322,370,351.2
437,15,Jeremy McNichols,WAS,RB118,14,309,386,353.6
438,15,Nyheim Hines,CLE,RB119,10,333,400,368.4
439,15,Hunter Renfrow,FA,WR155,-,286,377,329
440,15,Julian Hill,MIA,TE64,6,263,325,294
441,15,Tyrod Taylor,NYJ,QB47,12,327,403,365.7
442,15,Kene Nwangwu,FA,RB120,-,264,365,331
443,15,Patrick Ricard,BAL,RB121,14,329,393,359.6
444,15,Nick Folk,TEN,K28,5,300,394,332.3
445,16,Washington Commanders,WAS,DST30,14,238,367,302.5
446,16,Xavier Hutchinson,HOU,WR156,14,299,311,305
447,16,JaMycal Hasty,NE,RB122,14,314,364,337.3
448,16,Lucas Krull,DEN,TE65,14,327,351,337.7
449,16,Chris Moore,ARI,WR157,11,321,391,363
450,16,Jared Wiley,KC,TE66,6,331,349,338.3
451,16,Terrace Marshall Jr.,SF,WR158,9,268,349,308.5
452,16,Jordan Mims,NO,RB123,12,274,350,312
453,16,Cole Turner,WAS,TE67,14,325,365,342
454,16,Anthony Gould,IND,WR159,14,274,353,313.5
455,16,Zach Wilson,DEN,QB48,14,275,352,313.5
456,16,Jamison Crowder,WAS,WR160,14,324,395,366.6
457,16,Mac Jones,JAC,QB49,12,313,320,316.5
458,16,Will Mallory,IND,TE68,14,332,397,360
